"data","codice_regione","denominazione_regione","codice_provincia","denominazione_provincia","sigla_provincia","lat","long","eta","nuovi_casi","casi_totali","tipo_infezione"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"NA",3,23,"febbre"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"NA",0,1,"asintomatico"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"<=14",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"15-44",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"45-64",0,1,"neuroinvasiva"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"65-74",0,5,"neuroinvasiva"
2022-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,">=75",0,9,"neuroinvasiva"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"NA",0,3,"donatore_sangue"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"<=14",0,0,"neuroinvasiva"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"15-44",0,0,"neuroinvasiva"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"45-64",0,1,"neuroinvasiva"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"65-74",0,1,"neuroinvasiva"
2022-09-13,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,">=75",0,5,"neuroinvasiva"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"NA",0,3,"donatore_sangue"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"NA",0,4,"febbre"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"<=14",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"15-44",0,1,"neuroinvasiva"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"45-64",0,3,"neuroinvasiva"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"65-74",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,">=75",0,1,"neuroinvasiva"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"NA",0,1,"donatore_sangue"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"NA",2,16,"febbre"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"NA",0,1,"sintomatico"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"<=14",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"15-44",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"45-64",0,1,"neuroinvasiva"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,"65-74",0,0,"neuroinvasiva"
2022-09-13,5,"Veneto",24,"Vicenza","VI",45.547497,11.54597109,">=75",0,7,"neuroinvasiva"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"NA",1,2,"donatore_sangue"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"NA",0,1,"febbre"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"<=14",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"45-64",1,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,"65-74",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",6,"Alessandria","AL",44.91297351,8.615401155,">=75",0,3,"neuroinvasiva"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"NA",1,2,"donatore_sangue"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"NA",1,2,"febbre"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"<=14",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"45-64",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"65-74",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,">=75",1,3,"neuroinvasiva"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,"NA",0,1,"donatore_sangue"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,"45-64",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,"65-74",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",16,"Bergamo","BG",45.69441368,9.668424528,">=75",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",96,"Biella","BI",45.5665112,8.054082167,"NA",1,1,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"NA",0,3,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"45-64",0,2,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"65-74",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,">=75",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"NA",1,5,"donatore_sangue"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"NA",0,3,"febbre"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"NA",0,1,"sintomatico"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"45-64",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,"65-74",0,2,"neuroinvasiva"
2022-09-20,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,">=75",0,2,"neuroinvasiva"
2022-09-20,20,"Sardegna",92,"Cagliari","CA",39.21531192,9.110616306,"<=14",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",92,"Cagliari","CA",39.21531192,9.110616306,"15-44",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",92,"Cagliari","CA",39.21531192,9.110616306,"45-64",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",92,"Cagliari","CA",39.21531192,9.110616306,"65-74",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",92,"Cagliari","CA",39.21531192,9.110616306,">=75",1,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"NA",0,4,"donatore_sangue"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"NA",1,1,"febbre"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"45-64",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,"65-74",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,">=75",0,3,"neuroinvasiva"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"NA",1,1,"donatore_sangue"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"<=14",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"45-64",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"65-74",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,">=75",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"NA",0,2,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"NA",0,2,"febbre"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"45-64",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"65-74",1,7,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,">=75",1,7,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"NA",0,1,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"45-64",1,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"65-74",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,">=75",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,"<=14",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,"15-44",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,"45-64",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,"65-74",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",31,"Gorizia","GO",45.94149817,13.62212502,">=75",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"NA",0,1,"donatore_sangue"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"NA",0,4,"febbre"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"45-64",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,"65-74",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,">=75",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",46,"Lucca","LU",43.84432283,10.50151366,"<=14",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",46,"Lucca","LU",43.84432283,10.50151366,"15-44",0,1,"neuroinvasiva"
2022-09-20,9,"Toscana",46,"Lucca","LU",43.84432283,10.50151366,"45-64",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",46,"Lucca","LU",43.84432283,10.50151366,"65-74",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",46,"Lucca","LU",43.84432283,10.50151366,">=75",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"NA",0,4,"donatore_sangue"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"45-64",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"65-74",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,">=75",0,2,"neuroinvasiva"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"NA",0,5,"donatore_sangue"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"15-44",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"45-64",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,"65-74",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,">=75",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"15-44",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"45-64",0,3,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"65-74",0,6,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,">=75",0,2,"neuroinvasiva"
2022-09-20,3,"Lombardia",108,"Monza e della Brianza","MB",45.58439043,9.273582472,"NA",0,1,"donatore_sangue"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"NA",1,4,"donatore_sangue"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"<=14",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"45-64",0,2,"neuroinvasiva"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"65-74",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,">=75",1,8,"neuroinvasiva"
2022-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"<=14",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"15-44",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"45-64",0,0,"neuroinvasiva"
2022-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"65-74",0,2,"neuroinvasiva"
2022-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,">=75",1,3,"neuroinvasiva"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"NA",0,9,"donatore_sangue"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"NA",4,73,"febbre"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"NA",1,6,"sintomatico"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"<=14",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"15-44",0,3,"neuroinvasiva"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"45-64",1,12,"neuroinvasiva"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"65-74",1,17,"neuroinvasiva"
2022-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,">=75",1,40,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"NA",0,2,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"45-64",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"65-74",0,3,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,">=75",0,3,"neuroinvasiva"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"NA",0,1,"donatore_sangue"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"45-64",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"65-74",0,1,"neuroinvasiva"
2022-09-20,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,">=75",0,2,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"NA",0,3,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"45-64",0,2,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"65-74",1,4,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,">=75",0,5,"neuroinvasiva"
2022-09-20,9,"Toscana",47,"Pistoia","PT",43.933465,10.91734146,"<=14",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",47,"Pistoia","PT",43.933465,10.91734146,"15-44",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",47,"Pistoia","PT",43.933465,10.91734146,"45-64",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",47,"Pistoia","PT",43.933465,10.91734146,"65-74",0,0,"neuroinvasiva"
2022-09-20,9,"Toscana",47,"Pistoia","PT",43.933465,10.91734146,">=75",0,2,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"NA",2,9,"febbre"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"NA",0,1,"sintomatico"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"<=14",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"15-44",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"45-64",0,0,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,"65-74",0,1,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,">=75",1,3,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"NA",1,4,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"15-44",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"45-64",1,3,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"65-74",0,2,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,">=75",0,4,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"NA",0,3,"donatore_sangue"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"<=14",0,0,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"15-44",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"45-64",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"65-74",0,1,"neuroinvasiva"
2022-09-20,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,">=75",0,2,"neuroinvasiva"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"NA",0,2,"donatore_sangue"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"NA",1,13,"febbre"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"NA",0,1,"sintomatico"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"<=14",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"15-44",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"45-64",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"65-74",0,4,"neuroinvasiva"
2022-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,">=75",0,8,"neuroinvasiva"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"NA",0,1,"febbre"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"<=14",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"45-64",2,3,"neuroinvasiva"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"65-74",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,">=75",0,2,"neuroinvasiva"
2022-09-20,19,"Sicilia",81,"Trapani","TP",38.01850065,12.51365684,"<=14",0,0,"neuroinvasiva"
2022-09-20,19,"Sicilia",81,"Trapani","TP",38.01850065,12.51365684,"15-44",0,0,"neuroinvasiva"
2022-09-20,19,"Sicilia",81,"Trapani","TP",38.01850065,12.51365684,"45-64",0,0,"neuroinvasiva"
2022-09-20,19,"Sicilia",81,"Trapani","TP",38.01850065,12.51365684,"65-74",0,1,"neuroinvasiva"
2022-09-20,19,"Sicilia",81,"Trapani","TP",38.01850065,12.51365684,">=75",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"NA",0,7,"febbre"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"<=14",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"15-44",0,1,"neuroinvasiva"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"45-64",1,2,"neuroinvasiva"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"65-74",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,">=75",0,1,"neuroinvasiva"
2022-09-20,6,"Friuli Venezia Giulia",30,"Udine","UD",46.06255516,13.2348383,"NA",0,3,"febbre"
2022-09-20,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"<=14",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"15-44",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"45-64",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"65-74",0,0,"neuroinvasiva"
2022-09-20,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,">=75",2,2,"neuroinvasiva"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"NA",0,10,"donatore_sangue"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"NA",4,27,"febbre"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"NA",0,1,"asintomatico"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"<=14",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"15-44",0,0,"neuroinvasiva"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"45-64",0,1,"neuroinvasiva"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"65-74",0,5,"neuroinvasiva"
2022-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,">=75",1,10,"neuroinvasiva"
2022-09-20,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"NA",0,3,"donatore_sangue"
2022-09-20,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"<=14",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"15-44",0,0,"neuroinvasiva"
2022-09-20,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"45-64",0,1,"neuroinvasiva"
2022-09-20,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,"65-74",0,1,"neuroinvasiva"
